"alphaCount","category","coverage","dataset","dateCoverage","dateCreated","delay","description","id","pyramidMultiplier","region","subcategory","themes","type","universe","userCount"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Relative value of cash flow per share over five years.","relative_five_year_cash_flow_per_share_2","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Dividend payout relative to peers or market over the past five years.","relative_five_year_dividend_payout","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Ratio of dividend to price relative to peers over five years.","relative_five_year_dividend_to_price","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Earnings per share relative to peers over five years.","relative_five_year_earnings_per_share","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Earnings power relative to the five-year average.","relative_five_year_earnings_power","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","EBITDA per share relative to peers or market over the past five years.","relative_five_year_ebitda_per_share","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Free cash flow per share relative to peers or market over the past five years.","relative_five_year_free_cash_flow_per_share","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Operating cash flow performance relative to peers over five years.","relative_five_year_operating_cash_flow_performance","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Relative value of operating cash flow per share over five years.","relative_five_year_operating_cash_flow_per_share","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Sales performance relative to peers over five years.","relative_five_year_sales_performance","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Relative value of sales per share over five years.","relative_five_year_sales_per_share","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Strength of a security's price performance relative to the market.","relative_price_strength","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Score measuring the stock's price performance relative to peers or market.","relative_price_strength_score","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Relative Strength Index calculated over 14 days.","relative_strength_index_14d","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Relative Strength Index calculated over a 26-week period.","relative_strength_index_26w","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Relative Strength Index calculated over fourteen days.","relative_strength_index_fourteen_days","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Relative Strength Index calculated over twenty-six weeks.","relative_strength_index_twenty_six_weeks","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Ratio of research and development expenses to total sales.","research_and_development_to_sales_ratio_2","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Ratio of research and development expenses to sales.","research_development_to_sales_ratio","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Residual error calculated over 60 months.","residual_error_60_months","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Total return over a 39-week period.","return_39_weeks","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Return on assets, measuring profitability relative to total assets.","return_on_assets_ratio_11","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Ratio measuring net income generated from total assets.","return_on_assets_ratio_12","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Return on equity relative to assets.","return_on_equity_assets","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Return on equity calculated using operating assets.","return_on_equity_operating_assets","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Return on equity, measuring profitability relative to shareholder equity.","return_on_equity_ratio_14","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Ratio measuring net income generated from shareholders' equity.","return_on_equity_ratio_15","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Return on invested capital, measuring profitability relative to invested capital.","return_on_invested_capital_ratio_2","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Return on invested capital as a percentage.","return_on_invested_capital_value","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Total return during the second six-month period.","return_second_six_months","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Standard deviation of three-month year-over-year revenue.","revenue_3m_yoy_stddev","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Standard deviation of revenue over 3 months in year 1.","revenue_3_months_year_1_stddev","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Standard deviation of revenue over 3 months in year 2.","revenue_3_months_year_2_stddev","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","0.917","2026-07-01","1","Revenue forecast for the next 6 months in the second forward year.","revenue_6_months_forward_year_2","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Score or measure of revenue performance.","revenue_performance_score","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Revenue generated per share outstanding.","revenue_per_share_3","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Standard deviation of revenue over three months in the first year.","revenue_three_month_year_one_stddev","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","R-squared value for four-quarter EPS over five years.","r_squared_4q_eps_5y","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","R-squared of four-quarter EPS over a five-year period.","r_squared_four_quarter_eps_five_years","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Sales generated in the EMEA (Europe, Middle East, Africa) region.","sales_emea_region","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Gross profit margin derived from sales.","sales_gross_profit_margin","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Sales growth over the past five years.","sales_growth_5_years","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Sales growth measured over five years.","sales_growth_five_years","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Ratio of sales to earnings per share.","sales_to_earnings_per_share_ratio","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Ratio of sales to earnings per share.","sales_to_eps_ratio","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Gross profit margin calculated from sales.","sales_to_gross_profit_margin","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Ratio of sales to accounts receivable.","sales_to_receivables_ratio","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Ratio of sales to accounts receivable.","sales_to_receivables_ratio_2","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Stock return during the second six-month period.","second_six_month_return","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Total selling, general, and administrative expenses.","selling_general_administrative_expense","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Selling, general, and administrative expense value.","selling_general_admin_expense_11","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Short-term working capital value.","short_term_working_capital","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Short-term working capital value.","short_term_working_capital_2","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Standard deviation of a financial metric over the past 60 days.","sixty_day_standard_deviation","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Volatility measured over the past 60 days.","sixty_day_volatility","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Forecast error in returns over a sixty-month period.","sixty_month_return_forecast_error","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Six-month change in alpha measured over an eighteen-month window.","six_month_change_alpha_eighteen_months","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Six-month change in long-term growth rate.","six_month_change_long_term_growth_4","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","0.917","2026-07-01","1","Projected revenue for six months in the second forward year.","six_month_revenue_forward_year_two","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Ratio of revenue over a six-month period.","six_month_revenue_ratio","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Skewness of returns over the past 90 days.","skewness_90d_return","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Skewness of returns over a 90-day period.","skewness_90_day_return","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Skewness of co-movement returns over ninety days.","skewness_ninety_day_co_return","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Skewness of co-movement returns over a ninety-day period.","skewness_of_ninety_day_co_return","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Slope of quarterly earnings per share over five years.","slope_4q_eps_5y","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Slope of price trend over 52 weeks.","slope_52_week_price","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Slope of price trend over 52 weeks.","slope_52_week_price_2","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Slope of price trend over 66 weeks.","slope_66_week_price","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Slope of price trend over 66 weeks.","slope_66_week_price_trend","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Standard deviation of returns over a specified period.","standard_deviation_returns","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Standard deviation of a financial metric.","standard_deviation_value_3","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Score representing analyst rating or recommendation for the stock.","stock_analyst_rating_score","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Indicator of stock rating or analyst recommendation.","stock_rating_indicator","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Metric indicating the degree of surprise in reported results.","surprise_metric","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Rate at which a company can grow sustainably.","sustainable_growth_rate_6","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Sustainable growth rate of the company.","sustainable_growth_rate_value_2","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Stock return over the past thirty-nine weeks.","thirty_nine_week_return","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Change in cash flow per share over three years.","three_year_change_cash_flow_per_share_3","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Change in earnings per share over three years.","three_year_change_eps_per_share","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Change in free cash flow to assets over three years.","three_year_change_fcf_to_assets_2","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Three-year change in free cash flow per share.","three_year_change_free_cash_flow_per_share_2","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Change in gross profit to assets ratio over three years.","three_year_change_gross_profit_assets","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Three-year change in the ratio of gross profit to assets.","three_year_change_gross_profit_assets_2","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Change in gross profit margin over three years.","three_year_change_gross_profit_margin_3","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Change in gross profit margin over three years.","three_year_change_gross_profit_margin_4","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Change in cash flow to assets ratio over the past three years.","three_year_change_in_cash_flow_to_assets","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Change in earnings per share to assets ratio over the past three years.","three_year_change_in_eps_to_assets","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Three-year change in the ratio of operating cash flow to total assets.","three_year_change_ocf_to_assets_2","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Change in operating cash flow per share over three years.","three_year_change_operating_cf_per_share","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Percentage change in cash flow over three years.","three_year_percent_change_cash_flow","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Book price weighted by time.","time_weighted_book_price","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Time-weighted earnings per share.","time_weighted_earnings_per_share","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
"0","{""id"":""model"",""name"":""Model""}","0","{""id"":""model219"",""name"":""Canadian Equity Quantitative Models""}","1","2026-07-01","1","Time-weighted ratio of EBITDA to enterprise value.","time_weighted_ebitda_to_enterprise_value_3","2","DEU","{""id"":""model-estimates-models"",""name"":""Estimates Models""}","[]","MATRIX","TOP500","0"
